64.0 APEX_CODE,FINEST;APEX_PROFILING,NONE;CALLOUT,NONE;DATA_ACCESS,NONE;DB,INFO;NBA,NONE;SYSTEM,FINE;VALIDATION,NONE;VISUALFORCE,FINER;WAVE,NONE;WORKFLOW,NONE
06:06:29.70 (5237428968)|VARIABLE_ASSIGNMENT|[69]|userRecordAccessList|[{"HasDeleteAccess":true,"RecordId":"001Em00000Zl1VxIAJ","Id":"001Em00000Zl1VxIAJ","HasEditAccess":true}]|0x2e011133
06:06:29.70 (5237486528)|SYSTEM_METHOD_ENTRY|[71]|List<UserRecordAccess>.isEmpty()
06:06:29.70 (5237514195)|SYSTEM_METHOD_EXIT|[71]|List<UserRecordAccess>.isEmpty()
06:06:29.70 (5237546683)|HEAP_ALLOCATE|[71]|Bytes:20
06:06:29.70 (5237581063)|STATEMENT_EXECUTE|[71]
06:06:29.70 (5237582551)|STATEMENT_EXECUTE|[75]
06:06:29.70 (5237588388)|HEAP_ALLOCATE|[75]|Bytes:5
06:06:29.70 (5237601472)|VARIABLE_ASSIGNMENT|[75]|this.isAllowQuoteCreation|true|0x7aabc009
06:06:29.70 (5237604611)|STATEMENT_EXECUTE|[76]
06:06:29.70 (5237606386)|HEAP_ALLOCATE|[76]|Bytes:5
06:06:29.70 (5237610275)|VARIABLE_ASSIGNMENT|[76]|this.isQuoteEditAllowed|true|0x7aabc009
06:06:29.70 (5237618848)|METHOD_EXIT|[20]|01pEm00000BLkZN|Tfb_GetAccountDetail.checkUserHasAccessToRecord(Tfb_PreQuoteDetailWrapper)
06:06:29.70 (5237621893)|STATEMENT_EXECUTE|[21]
06:06:29.70 (5237635243)|METHOD_ENTRY|[21]|01pEm00000BLkZN|Tfb_GetAccountDetail.getContractTypesFilters(Tfb_PreQuoteDetailWrapper)
06:06:29.70 (5237650066)|VARIABLE_SCOPE_BEGIN|[108]|preQuoteDetailWrapper|Tfb_PreQuoteDetailWrapper|true|false
06:06:29.70 (5237690338)|VARIABLE_ASSIGNMENT|[108]|preQuoteDetailWrapper|{"account":"0x50c6fb2f","banAccountCounts":5,"banAccounts":"0x2e6e9479","isAllowQuoteCreation":true,"isQuickQuote":false,"isQuoteEditAllowed":true}|0x7aabc009
06:06:29.70 (5237701902)|HEAP_ALLOCATE|[109]|Bytes:5
06:06:29.70 (5237704628)|STATEMENT_EXECUTE|[108]
06:06:29.70 (5237705564)|STATEMENT_EXECUTE|[109]
06:06:29.70 (5237724577)|VARIABLE_SCOPE_BEGIN|[109]|accountSegment|String|false|false
06:06:29.70 (5237731596)|VARIABLE_ASSIGNMENT|[109]|accountSegment|"ENT - Strategic"
06:06:29.70 (5237733887)|STATEMENT_EXECUTE|[110]
06:06:29.70 (5240346999)|VARIABLE_SCOPE_BEGIN|[14]|TfB_CPQUtility.EXTERNAL_USER_TYPE_LIST|List<String>|true|true
06:06:29.70 (5240363837)|VARIABLE_SCOPE_BEGIN|[13]|TfB_CPQUtility.INTERNAL_USER_TYPE_LIST|List<String>|true|true
06:06:29.70 (5240385584)|HEAP_ALLOCATE|[110]|Bytes:12
06:06:29.70 (5240393482)|HEAP_ALLOCATE|[110]|Bytes:28
06:06:29.70 (5240418763)|METHOD_ENTRY|[12]|01p6T0000041nIO|TfB_CPQUtility.TfB_CPQUtility()
06:06:29.70 (5240423368)|STATEMENT_EXECUTE|[12]
06:06:29.70 (5240427676)|STATEMENT_EXECUTE|[12]
06:06:29.70 (5240442819)|HEAP_ALLOCATE|[13]|Bytes:5
06:06:29.70 (5240446867)|STATEMENT_EXECUTE|[13]
06:06:29.70 (5240458405)|HEAP_ALLOCATE|[13]|Bytes:4
06:06:29.70 (5240470258)|SYSTEM_CONSTRUCTOR_ENTRY|[13]|<init>()
06:06:29.70 (5240491522)|SYSTEM_CONSTRUCTOR_EXIT|[13]|<init>()
06:06:29.70 (5240495243)|HEAP_ALLOCATE|[13]|Bytes:8
06:06:29.70 (5240541396)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
06:06:29.70 (5240564032)|VARIABLE_ASSIGNMENT|[13]|TfB_CPQUtility.INTERNAL_USER_TYPE_LIST|["Standard"]|0x12404095
06:06:29.70 (5240567932)|STATEMENT_EXECUTE|[14]
06:06:29.70 (5240570744)|HEAP_ALLOCATE|[14]|Bytes:4
06:06:29.70 (5240574202)|SYSTEM_CONSTRUCTOR_ENTRY|[14]|<init>()
06:06:29.70 (5240578736)|SYSTEM_CONSTRUCTOR_EXIT|[14]|<init>()
06:06:29.70 (5240581058)|HEAP_ALLOCATE|[14]|Bytes:12
06:06:29.70 (5240584502)|HEAP_ALLOCATE|[14]|Bytes:13
06:06:29.70 (5240587017)|HEAP_ALLOCATE|[14]|Bytes:15
06:06:29.70 (5240589372)|HEAP_ALLOCATE|[14]|Bytes:20
06:06:29.70 (5240592097)|HEAP_ALLOCATE|[14]|Bytes:5
06:06:29.70 (5240599818)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
06:06:29.70 (5240606723)|VARIABLE_ASSIGNMENT|[14]|TfB_CPQUtility.EXTERNAL_USER_TYPE_LIST|["PowerPartner","CSPLitePortal","CustomerSuccess","PowerCustomerSuccess","Guest"]|0x1c94095a
06:06:29.70 (5240617217)|METHOD_EXIT|[12]|TfB_CPQUtility
06:06:29.70 (5240631807)|METHOD_ENTRY|[110]|01p6T0000041nIO|TfB_CPQUtility.isGovAccountSegment(String)
06:06:29.70 (5240651883)|VARIABLE_SCOPE_BEGIN|[118]|segment|String|false|false
06:06:29.70 (5240658432)|VARIABLE_ASSIGNMENT|[118]|segment|"ENT - Strategic"
06:06:29.70 (5240666136)|HEAP_ALLOCATE|[119]|Bytes:5
06:06:29.70 (5240668235)|STATEMENT_EXECUTE|[118]
06:06:29.70 (5240669033)|STATEMENT_EXECUTE|[119]
06:06:29.70 (5240674957)|METHOD_ENTRY|[119]|01p6T0000041nIO|TfB_CPQUtility.getAccountType(String)
06:06:29.70 (5240698845)|VARIABLE_SCOPE_BEGIN|[99]|segment|String|false|false
06:06:29.70 (5240703820)|VARIABLE_ASSIGNMENT|[99]|segment|"ENT - Strategic"
06:06:29.70 (5240708168)|HEAP_ALLOCATE|[100]|Bytes:5
06:06:29.70 (5240710605)|STATEMENT_EXECUTE|[99]
06:06:29.70 (5240736999)|SYSTEM_METHOD_ENTRY|[100]|String.isBlank(String)
06:06:29.70 (5240749240)|SYSTEM_METHOD_EXIT|[100]|String.isBlank(String)
06:06:29.70 (5240752762)|STATEMENT_EXECUTE|[100]
06:06:29.70 (5240753566)|STATEMENT_EXECUTE|[101]
06:06:29.70 (5240874928)|SYSTEM_METHOD_ENTRY|[101]|Account_Segment_Data__mdt.getAll()
06:06:29.70 (5242249036)|HEAP_ALLOCATE|[101]|Bytes:44
06:06:29.70 (5242269691)|SYSTEM_METHOD_EXIT|[101]|Account_Segment_Data__mdt.getAll()
06:06:29.70 (5242309680)|SYSTEM_METHOD_ENTRY|[101]|Map<String,Account_Segment_Data__mdt>.values()
06:06:29.70 (5242341469)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
06:06:29.70 (5242356101)|HEAP_ALLOCATE|[101]|Bytes:44
06:06:29.70 (5242360571)|SYSTEM_METHOD_EXIT|[101]|Map<String,Account_Segment_Data__mdt>.values()
06:06:29.70 (5242368181)|VARIABLE_SCOPE_BEGIN|[101]|segmentData|List<Account_Segment_Data__mdt>|true|false
06:06:29.70 (5242385483)|VARIABLE_ASSIGNMENT|[101]|segmentData|"List of size 10 too large to display"|0x60acdcf4
06:06:29.70 (5242389890)|STATEMENT_EXECUTE|[102]
06:06:29.70 (5242392504)|VARIABLE_SCOPE_BEGIN|[102]|accType|String|false|false
06:06:29.70 (5242399180)|VARIABLE_ASSIGNMENT|[102]|accType|null
06:06:29.70 (5242473336)|SYSTEM_METHOD_ENTRY|[103]|List<Account_Segment_Data__mdt>.iterator()
06:06:29.70 (5242564801)|SYSTEM_METHOD_EXIT|[103]|List<Account_Segment_Data__mdt>.iterator()
06:06:29.70 (5242581486)|SYSTEM_METHOD_ENTRY|[103]|system.ListIterator.hasNext()
06:06:29.70 (5242593068)|HEAP_ALLOCATE|[103]|Bytes:5
06:06:29.70 (5242597686)|SYSTEM_METHOD_EXIT|[103]|system.ListIterator.hasNext()
06:06:29.70 (5242614807)|VARIABLE_SCOPE_BEGIN|[103]|sd|Account_Segment_Data__mdt|true|false
06:06:29.70 (5242654514)|VARIABLE_ASSIGNMENT|[103]|sd|{"IsProtected":false,"Account_Type__c":"ENT","Label":"ENT - Non-Strategic","MasterLabel":"ENT - Non-Strategic","SystemModstamp":"2024-07-25T00:31:03.000Z","Is_Gov_Segment__c":false,"Language":"en_US","ManageableState":"U","QualifiedApiName":"ENT_Non_Strategic","Account_Segment__c":"ENT - Non-Strategic","Id":"m0iVN000000H3hR","DeveloperName":"ENT_Non_Strategic"}|0x52913ed7
06:06:29.70 (5242659946)|STATEMENT_EXECUTE|[103]
06:06:29.70 (5242723829)|STATEMENT_EXECUTE|[104]
06:06:29.70 (5242727586)|SYSTEM_METHOD_ENTRY|[103]|system.ListIterator.hasNext()
06:06:29.70 (5242731526)|HEAP_ALLOCATE|[103]|Bytes:5
06:06:29.70 (5242734240)|SYSTEM_METHOD_EXIT|[103]|system.ListIterator.hasNext()
06:06:29.70 (5242738831)|VARIABLE_SCOPE_BEGIN|[103]|sd|Account_Segment_Data__mdt|true|false
06:06:29.70 (5242758186)|VARIABLE_ASSIGNMENT|[103]|sd|{"IsProtected":false,"Account_Type__c":"ENT","Label":"ENT - Non-Strategic  (5 more) ...","MasterLabel":"ENT - Non-Strategic  (5 more) ...","SystemModstamp":"2024-10-09T00:33:21.000Z","Is_Gov_Segment__c":false,"Language":"en_US","ManageableState":"U","QualifiedApiName":"ENT_Non_Strategic_1K (5 more) ...","Account_Segment__c":"ENT - Non-Strategic  (5 more) ...","Id":"m0iVN000000O0TV","DeveloperName":"ENT_Non_Strategic_1K (5 more) ..."}|0x2906fcfe
06:06:29.70 (5242763488)|STATEMENT_EXECUTE|[103]
06:06:29.70 (5242771676)|STATEMENT_EXECUTE|[104]
06:06:29.70 (5242773546)|SYSTEM_METHOD_ENTRY|[103]|system.ListIterator.hasNext()
06:06:29.70 (5242776727)|HEAP_ALLOCATE|[103]|Bytes:5
06:06:29.70 (5242779441)|SYSTEM_METHOD_EXIT|[103]|system.ListIterator.hasNext()
06:06:29.70 (5242782800)|VARIABLE_SCOPE_BEGIN|[103]|sd|Account_Segment_Data__mdt|true|false
06:06:29.70 (5242795188)|VARIABLE_ASSIGNMENT|[103]|sd|{"IsProtected":false,"Account_Type__c":"ENT","Label":"ENT - Strategic","MasterLabel":"ENT - Strategic","SystemModstamp":"2024-07-25T00:31:03.000Z","Is_Gov_Segment__c":false,"Language":"en_US","ManageableState":"U","QualifiedApiName":"ENT_Strategic","Account_Segment__c":"ENT - Strategic","Id":"m0iVN000000H3hS","DeveloperName":"ENT_Strategic"}|0xf75bf67
06:06:29.70 (5242799196)|STATEMENT_EXECUTE|[103]
06:06:29.70 (5242808208)|STATEMENT_EXECUTE|[104]
06:06:29.70 (5242808983)|STATEMENT_EXECUTE|[105]
06:06:29.70 (5242818336)|VARIABLE_ASSIGNMENT|[105]|accType|"ENT"
06:06:29.70 (5242820700)|STATEMENT_EXECUTE|[106]
06:06:29.70 (5242823539)|VARIABLE_ASSIGNMENT|[103]|sd|null|
06:06:29.70 (5242826516)|STATEMENT_EXECUTE|[109]
06:06:29.70 (5242847474)|SYSTEM_METHOD_ENTRY|[109]|String.isNotBlank(String)
06:06:29.70 (5242860903)|SYSTEM_METHOD_EXIT|[109]|String.isNotBlank(String)
06:06:29.70 (5242867629)|METHOD_EXIT|[119]|01p6T0000041nIO|TfB_CPQUtility.getAccountType(String)
06:06:29.70 (5247659898)|VARIABLE_SCOPE_BEGIN|[5]|TfB_CPQConstants.ACCESSTOKEN|String|false|true
06:06:29.70 (5247677854)|VARIABLE_SCOPE_BEGIN|[4]|TfB_CPQConstants.ACCESS_TOKEN|String|false|true
06:06:29.70 (5247682704)|VARIABLE_SCOPE_BEGIN|[389]|TfB_CPQConstants.AMDOCS_CUST_ID|String|false|true
06:06:29.70 (5247687137)|VARIABLE_SCOPE_BEGIN|[809]|TfB_CPQConstants.AMDOCS_PRODUCT_INVENTORY|String|false|true
06:06:29.70 (5247691464)|VARIABLE_SCOPE_BEGIN|[387]|TfB_CPQConstants.AMDOCS_PRODUCT_ORDER_ID|String|false|true
06:06:29.70 (5247695554)|VARIABLE_SCOPE_BEGIN|[388]|TfB_CPQConstants.AMDOCS_PROPOSAL_ID|String|false|true
06:06:29.70 (5247699439)|VARIABLE_SCOPE_BEGIN|[22]|TfB_CPQConstants.APMSTEELTHEAD|String|false|true
06:06:29.70 (5247703653)|VARIABLE_SCOPE_BEGIN|[13]|TfB_CPQConstants.APPLICATION_ID|String|false|true
06:06:29.70 (5247707901)|VARIABLE_SCOPE_BEGIN|[807]|TfB_CPQConstants.ASSET_DETAILS|String|false|true
06:06:29.70 (5247712430)|VARIABLE_SCOPE_BEGIN|[801]|TfB_CPQConstants.ASSET_ID|String|false|true
06:06:29.70 (5247716809)|VARIABLE_SCOPE_BEGIN|[7]|TfB_CPQConstants.AUTHORIZATION|String|false|true
06:06:29.70 (5247721202)|VARIABLE_SCOPE_BEGIN|[18]|TfB_CPQConstants.BEARER|String|false|true
06:06:29.70 (5247725294)|VARIABLE_SCOPE_BEGIN|[19]|TfB_CPQConstants.BODY|String|false|true
06:06:29.70 (5247729627)|VARIABLE_SCOPE_BEGIN|[17]|TfB_CPQConstants.CERT_NAME|String|false|true
06:06:29.70 (5247733829)|VARIABLE_SCOPE_BEGIN|[14]|TfB_CPQConstants.CHANNEL_ID|String|false|true
06:06:29.70 (5247737955)|VARIABLE_SCOPE_BEGIN|[531]|TfB_CPQConstants.CHAR_CODE|String|false|true
06:06:29.70 (5247742587)|VARIABLE_SCOPE_BEGIN|[8]|TfB_CPQConstants.CLIENT_ID|String|false|true
06:06:29.70 (5247747151)|VARIABLE_SCOPE_BEGIN|[9]|TfB_CPQConstants.CLIENT_SECRET|String|false|true
06:06:29.70 (5247751842)|VARIABLE_SCOPE_BEGIN|[250]|TfB_CPQConstants.CONST_ABSOLUTE|String|false|true
06:06:29.70 (5247756581)|VARIABLE_SCOPE_BEGIN|[283]|TfB_CPQConstants.CONST_ACCESSORY|String|false|true
06:06:29.70 (5247761204)|VARIABLE_SCOPE_BEGIN|[259]|TfB_CPQConstants.CONST_ACCESSORY_DISCOUNT|String|false|true
06:06:29.70 (5247766344)|VARIABLE_SCOPE_BEGIN|[904]|TfB_CPQConstants.CONST_ACCOUNT|String|false|true
06:06:29.70 (5247770533)|VARIABLE_SCOPE_BEGIN|[270]|TfB_CPQConstants.CONST_ACCOUNT_SEGMENT|String|false|true
06:06:29.70 (5247774849)|VARIABLE_SCOPE_BEGIN|[848]|TfB_CPQConstants.CONST_ACCOUNT_TYPE_ENT|String|false|true
06:06:29.70 (5247779372)|VARIABLE_SCOPE_BEGIN|[847]|TfB_CPQConstants.CONST_ACCOUNT_TYPE_GOV|String|false|true
06:06:29.70 (5247783774)|VARIABLE_SCOPE_BEGIN|[850]|TfB_CPQConstants.CONST_ACCOUNT_TYPE_NA|String|false|true
06:06:29.70 (5247788115)|VARIABLE_SCOPE_BEGIN|[849]|TfB_CPQConstants.CONST_ACCOUNT_TYPE_SMB|String|false|true
06:06:29.70 (5247794494)|VARIABLE_SCOPE_BEGIN|[712]|TfB_CPQConstants.CONST_ACQUISITION_ADJUSTMENT_REASON|String|false|true
06:06:29.70 (5247799429)|VARIABLE_SCOPE_BEGIN|[225]|TfB_CPQConstants.CONST_ACTION|String|false|true
06:06:29.70 (5247804229)|VARIABLE_SCOPE_BEGIN|[575]|TfB_CPQConstants.CONST_ACTION_REASON|String|false|true
06:06:29.70 (5247808971)|VARIABLE_SCOPE_BEGIN|[247]|TfB_CPQConstants.CONST_ACTIVATION_TYPE|String|false|true
06:06:29.70 (5247813964)|VARIABLE_SCOPE_BEGIN|[869]|TfB_CPQConstants.CONST_ACTIVE|String|false|true
06:06:29.70 (5247818485)|VARIABLE_SCOPE_BEGIN|[422]|TfB_CPQConstants.CONST_ACTIVITY|String|false|true
06:06:29.70 (5247823254)|VARIABLE_SCOPE_BEGIN|[818]|TfB_CPQConstants.CONST_ACTIVITY_MAP|String|false|true
06:06:29.70 (5247828081)|VARIABLE_SCOPE_BEGIN|[504]|TfB_CPQConstants.CONST_ACTIVITY_MODE|String|false|true
06:06:29.70 (5247832564)|VARIABLE_SCOPE_BEGIN|[543]|TfB_CPQConstants.CONST_ACT_MODE_COMRELATED|String|false|true
06:06:29.70 (5247837211)|VARIABLE_SCOPE_BEGIN|[567]|TfB_CPQConstants.CONST_ACT_NAME|String|false|true
06:06:29.70 (5247842499)|VARIABLE_SCOPE_BEGIN|[447]|TfB_CPQConstants.CONST_ADD|String|false|true
06:06:29.70 (5247847989)|VARIABLE_SCOPE_BEGIN|[547]|TfB_CPQConstants.CONST_ADDITIONAL_DOWN_PAYMENT_AMOUNT|String|false|true
06:06:29.70 (5247853771)|VARIABLE_SCOPE_BEGIN|[114]|TfB_CPQConstants.CONST_ADDITIONAL_QUERYPARAMS|String|false|true
06:06:29.70 (5247859005)|VARIABLE_SCOPE_BEGIN|[859]|TfB_CPQConstants.CONST_ADDONS_LIST|String|false|true
06:06:29.70 (5247864089)|VARIABLE_SCOPE_BEGIN|[654]|TfB_CPQConstants.CONST_ADDRESS|String|false|true
06:06:29.70 (5247868847)|VARIABLE_SCOPE_BEGIN|[646]|TfB_CPQConstants.CONST_ADD_REMOVE_PATH|String|false|true
06:06:29.70 (5247873699)|VARIABLE_SCOPE_BEGIN|[857]|TfB_CPQConstants.CONST_AGREEMENT_ITEMS|String|false|true
06:06:29.70 (5247878597)|VARIABLE_SCOPE_BEGIN|[260]|TfB_CPQConstants.CONST_ALTERATION_TYPE|String|false|true
06:06:29.70 (5247883702)|VARIABLE_SCOPE_BEGIN|[231]|TfB_CPQConstants.CONST_AMDOCS_HVO_ID|String|false|true
06:06:29.70 (5247888623)|VARIABLE_SCOPE_BEGIN|[819]|TfB_CPQConstants.CONST_AMDOCS_ONETIME_TOTAL|String|false|true
06:06:29.70 (5247893682)|VARIABLE_SCOPE_BEGIN|[820]|TfB_CPQConstants.CONST_AMDOCS_RECURRING_TOTAL|String|false|true
06:06:29.70 (5247898848)|VARIABLE_SCOPE_BEGIN|[823]|TfB_CPQConstants.CONST_AMDOCS_TOTAL_PRICE_LIST|String|false|true
06:06:29.70 (5247903595)|VARIABLE_SCOPE_BEGIN|[824]|TfB_CPQConstants.CONST_AMD_ONETIME_TOTAL_NODE_FIELD|String|false|true
06:06:29.70 (5247908464)|VARIABLE_SCOPE_BEGIN|[825]|TfB_CPQConstants.CONST_AMD_RECURRING_TOTAL_NODE_FIELD|String|false|true
06:06:29.70 (5247913627)|VARIABLE_SCOPE_BEGIN|[678]|TfB_CPQConstants.CONST_API_ELIGIBILITY|String|false|true
06:06:29.70 (5247918900)|VARIABLE_SCOPE_BEGIN|[677]|TfB_CPQConstants.CONST_API_GEOCODER|String|false|true
06:06:29.70 (5247924178)|VARIABLE_SCOPE_BEGIN|[876]|TfB_CPQConstants.CONST_ATTRIB_ADDITIONAL_SUBSIDY|String|false|true
06:06:29.70 (5247929376)|VARIABLE_SCOPE_BEGIN|[726]|TfB_CPQConstants.CONST_ATTR_DEVICE_PURCHASE_OPTIONS|String|false|true
06:06:29.70 (5247934616)|VARIABLE_SCOPE_BEGIN|[728]|TfB_CPQConstants.CONST_ATTR_SUBSIDY_AMOUNT|String|false|true
06:06:29.70 (5247939745)|VARIABLE_SCOPE_BEGIN|[442]|TfB_CPQConstants.CONST_AT_TYPE|String|false|true
06:06:29.70 (5247945106)|VARIABLE_SCOPE_BEGIN|[789]|TfB_CPQConstants.CONST_BINDING_VAR_MAP|String|false|true
06:06:29.70 (5247950464)|VARIABLE_SCOPE_BEGIN|[25]|TfB_CPQConstants.CONST_BOOLEAN|String|false|true
06:06:29.70 (5247955833)|VARIABLE_SCOPE_BEGIN|[205]|TfB_CPQConstants.CONST_BOUNDED_PRICE|String|false|true
06:06:29.70 (5247962124)|VARIABLE_SCOPE_BEGIN|[900]|TfB_CPQConstants.CONST_BSS|String|false|true
06:06:29.70 (5247970595)|VARIABLE_SCOPE_BEGIN|[232]|TfB_CPQConstants.CONST_BUNDLED|String|false|true
06:06:29.70 (5247978884)|VARIABLE_SCOPE_BEGIN|[333]|TfB_CPQConstants.CONST_BUNDLED_PRODUCT_CONFIGURATION|String|false|true
06:06:29.70 (5247987841)|VARIABLE_SCOPE_BEGIN|[470]|TfB_CPQConstants.CONST_BUNDLE_OFFER_UPDATE_REQUEST|String|false|true
06:06:29.70 (5247994119)|VARIABLE_SCOPE_BEGIN|[363]|TfB_CPQConstants.CONST_BUNDLE_PROD_SPEC_CONFIG|String|false|true
06:06:29.70 (5248000379)|VARIABLE_SCOPE_BEGIN|[686]|TfB_CPQConstants.CONST_BUSINESS_PHONE_CAPS|String|false|true
06:06:29.70 (5248007160)|VARIABLE_SCOPE_BEGIN|[62]|TfB_CPQConstants.CONST_BUSINESS_PROMOTION_RESPONSE|String|false|true
06:06:29.70 (5248013116)|VARIABLE_SCOPE_BEGIN|[899]|TfB_CPQConstants.CONST_BUSINESS_SOFTWARE_SOLUTIONS|String|false|true
06:06:29.70 (5248019284)|VARIABLE_SCOPE_BEGIN|[505]|TfB_CPQConstants.CONST_CALCULATE_PRICE_MODE|String|false|true
06:06:29.70 (5248025664)|VARIABLE_SCOPE_BEGIN|[208]|TfB_CPQConstants.CONST_CALCULATE_TAX|String|false|true
06:06:29.70 (5248032258)|VARIABLE_SCOPE_BEGIN|[694]|TfB_CPQConstants.CONST_CAPACITY|String|false|true
06:06:29.70 (5248038719)|VARIABLE_SCOPE_BEGIN|[500]|TfB_CPQConstants.CONST_CARTITEM_RELATIONSHIP|String|false|true
06:06:29.70 (5248044759)|VARIABLE_SCOPE_BEGIN|[191]|TfB_CPQConstants.CONST_CATEGORY_ID|String|false|true
06:06:29.70 (5248050543)|VARIABLE_SCOPE_BEGIN|[190]|TfB_CPQConstants.CONST_CATEGORY_NAME|String|false|true
06:06:29.70 (5248056579)|VARIABLE_SCOPE_BEGIN|[209]|TfB_CPQConstants.CONST_CAT_ID|String|false|true
06:06:29.70 (5248062626)|VARIABLE_SCOPE_BEGIN|[332]|TfB_CPQConstants.CONST_CAT_REF|String|false|true
06:06:29.70 (5248068599)|VARIABLE_SCOPE_BEGIN|[370]|TfB_CPQConstants.CONST_CHAR|String|false|true
06:06:29.70 (5248075407)|VARIABLE_SCOPE_BEGIN|[201]|TfB_CPQConstants.CONST_CHARACTERISTICS|String|false|true
06:06:29.70 (5248081525)|VARIABLE_SCOPE_BEGIN|[644]|TfB_CPQConstants.CONST_CHARACTERISTICS_PATH|String|false|true
06:06:29.70 (5248087844)|VARIABLE_SCOPE_BEGIN|[648]|TfB_CPQConstants.CONST_CHARACTERISTICS_SECOND_PATH|String|false|true
06:06:29.70 (5248093741)|VARIABLE_SCOPE_BEGIN|[421]|TfB_CPQConstants.CONST_CHARACTERISTIC_ACTIVITY_NAME|String|false|true
06:06:29.70 (5248099644)|VARIABLE_SCOPE_BEGIN|[469]|TfB_CPQConstants.CONST_CHARECTERISTICS|String|false|true
06:06:29.70 (5248105289)|VARIABLE_SCOPE_BEGIN|[855]|TfB_CPQConstants.CONST_CHAR_NAME_RELATED_OFFER|String|false|true
06:06:29.70 (5248111001)|VARIABLE_SCOPE_BEGIN|[671]|TfB_CPQConstants.CONST_CHAR_VALUE_E|String|false|true
06:06:29.70 (5248116689)|VARIABLE_SCOPE_BEGIN|[835]|TfB_CPQConstants.CONST_CHAR_VALUE_R|String|false|true
06:06:29.70 (5248122649)|VARIABLE_SCOPE_BEGIN|[658]|TfB_CPQConstants.CONST_CITY|String|false|true
06:06:29.70 (5248128884)|VARIABLE_SCOPE_BEGIN|[681]|TfB_CPQConstants.CONST_CITY_CAPS|String|false|true
06:06:29.70 (5248134899)|VARIABLE_SCOPE_BEGIN|[889]|TfB_CPQConstants.CONST_CMS_CONTENTS|String|false|true
06:06:29.70 (5248141033)|VARIABLE_SCOPE_BEGIN|[891]|TfB_CPQConstants.CONST_CMS_TYPE_TERMS_AND_CONDITIONS|String|false|true
06:06:29.70 (5248146987)|VARIABLE_SCOPE_BEGIN|[466]|TfB_CPQConstants.CONST_CODE|String|false|true
06:06:29.70 (5248153244)|VARIABLE_SCOPE_BEGIN|[328]|TfB_CPQConstants.CONST_COLOR|String|false|true
06:06:29.70 (5248159170)|VARIABLE_SCOPE_BEGIN|[214]|TfB_CPQConstants.CONST_COMMERCIAL_RELATION|String|false|true
06:06:29.70 (5248165305)|VARIABLE_SCOPE_BEGIN|[297]|TfB_CPQConstants.CONST_CONFIGURABLE|String|false|true
06:06:29.70 (5248171227)|VARIABLE_SCOPE_BEGIN|[296]|TfB_CPQConstants.CONST_CONFIGURED|String|false|true
06:06:29.70 (5248177467)|VARIABLE_SCOPE_BEGIN|[887]|TfB_CPQConstants.CONST_CONTENT_BODY|String|false|true
06:06:29.70 (5248183687)|VARIABLE_SCOPE_BEGIN|[886]|TfB_CPQConstants.CONST_CONTENT_KEY|String|false|true
06:06:29.70 (5248190133)|VARIABLE_SCOPE_BEGIN|[888]|TfB_CPQConstants.CONST_CONTENT_TYPE|String|false|true
06:06:29.70 (5248197952)|VARIABLE_SCOPE_BEGIN|[730]|TfB_CPQConstants.CONST_CONTEXTID|String|false|true
06:06:29.70 (5248207337)|VARIABLE_SCOPE_BEGIN|[856]|TfB_CPQConstants.CONST_CONTRACTED_PRICE_NODE|String|false|true
06:06:29.70 (5248213662)|VARIABLE_SCOPE_BEGIN|[710]|TfB_CPQConstants.CONST_CONTRACT_TERM_MRC|String|false|true
06:06:29.70 (5248219992)|VARIABLE_SCOPE_BEGIN|[655]|TfB_CPQConstants.CONST_COORDINATES|String|false|true
06:06:29.70 (5248226304)|VARIABLE_SCOPE_BEGIN|[662]|TfB_CPQConstants.CONST_COUNTRY|String|false|true
06:06:29.70 (5248232599)|VARIABLE_SCOPE_BEGIN|[683]|TfB_CPQConstants.CONST_COUNTRY_CAPS|String|false|true
06:06:29.70 (5248239284)|VARIABLE_SCOPE_BEGIN|[511]|TfB_CPQConstants.CONST_CREATEHVOACTIVITYMODE|String|false|true
06:06:29.70 (5248246264)|VARIABLE_SCOPE_BEGIN|[513]|TfB_CPQConstants.CONST_CREATEHVOACTIVITYPE|String|false|true
06:06:29.70 (5248253339)|VARIABLE_SCOPE_BEGIN|[255]|TfB_CPQConstants.CONST_CREDIT_AMOUNT|String|false|true
06:06:29.70 (5248260057)|VARIABLE_SCOPE_BEGIN|[253]|TfB_CPQConstants.CONST_CREDIT_AMOUNT_PER_LINE_FIELD_NAME|String|false|true
06:06:29.70 (5248266524)|VARIABLE_SCOPE_BEGIN|[884]|TfB_CPQConstants.CONST_CUSTOMER_TYPE|String|false|true
06:06:29.70 (5248273024)|VARIABLE_SCOPE_BEGIN|[868]|TfB_CPQConstants.CONST_CUSTOMER_TYPE_EXISTING|String|false|true
06:06:29.70 (5248279551)|VARIABLE_SCOPE_BEGIN|[867]|TfB_CPQConstants.CONST_CUSTOMER_TYPE_NEW|String|false|true
06:06:29.70 (5248286413)|VARIABLE_SCOPE_BEGIN|[143]|TfB_CPQConstants.CONST_DATATYPE_PICKLIST|String|false|true
06:06:29.70 (5248292884)|VARIABLE_SCOPE_BEGIN|[243]|TfB_CPQConstants.CONST_DAY_NIGHT_SHIPPING|String|false|true
